reserved;command;slotCode;subsystem;object;attribute;order;conversion;isslot;type
;167;;Hart;dummyFloat;;5;NONE;NO;REQUEST
;167;;Hart;dummyFloat;;6;NONE;NO;REQUEST
;167;;Hart;dummyFloat;;7;NONE;NO;REQUEST
;167;;Hart;dummyFloat;;8;NONE;NO;REQUEST
;167;;Hart;dummyFloat;;9;NONE;NO;REQUEST
;167;;Hart;slot0;;0;NONE;YES;RESPOND
;167;;Hart;dummyFloat;;1;NONE;NO;RESPOND
;167;;Hart;dummyFloat;;2;NONE;NO;RESPOND
;167;;Hart;dummyFloat;;3;NONE;NO;RESPOND
;167;;Hart;dummyFloat;;4;NONE;NO;RESPOND
;167;;Hart;dummyFloat;;5;NONE;NO;RESPOND
;167;;Hart;dummyFloat;;6;NONE;NO;RESPOND
;167;;Hart;dummyFloat;;7;NONE;NO;RESPOND
;167;;Hart;dummyFloat;;8;NONE;NO;RESPOND
;167;;Hart;dummyFloat;;9;NONE;NO;RESPOND
;167;0;MVMeasurement;compressFactorArray;0;1;NONE;NO;SLOT
;167;0;MVMeasurement;compressFactorArray;1;2;NONE;NO;SLOT
;167;0;MVMeasurement;compressFactorArray;2;3;NONE;NO;SLOT
;167;0;MVMeasurement;compressFactorArray;3;4;NONE;NO;SLOT
;167;0;MVMeasurement;compressFactorArray;4;5;NONE;NO;SLOT
;167;0;MVMeasurement;compressFactorArray;5;6;NONE;NO;SLOT
;167;0;MVMeasurement;compressFactorArray;6;7;NONE;NO;SLOT
;167;0;MVMeasurement;compressFactorArray;7;8;NONE;NO;SLOT
;167;0;MVMeasurement;compressFactorArray;8;9;NONE;NO;SLOT
;167;1;MVMeasurement;compressFactorArray;9;1;NONE;NO;SLOT
;167;1;MVMeasurement;compressFactorArray;10;2;NONE;NO;SLOT
;167;1;MVMeasurement;compressFactorArray;11;3;NONE;NO;SLOT
;167;1;MVMeasurement;compressFactorArray;12;4;NONE;NO;SLOT
;167;1;MVMeasurement;compressFactorArray;13;5;NONE;NO;SLOT
;167;1;MVMeasurement;compressFactorArray;14;6;NONE;NO;SLOT
;167;1;MVMeasurement;compressFactorArray;15;7;NONE;NO;SLOT
;167;1;MVMeasurement;compressFactorArray;16;8;NONE;NO;SLOT
;167;1;MVMeasurement;compressFactorArray;17;9;NONE;NO;SLOT
;167;2;MVMeasurement;compressFactorArray;18;1;NONE;NO;SLOT
;167;2;MVMeasurement;compressFactorArray;19;2;NONE;NO;SLOT
;167;2;MVMeasurement;compressFactorArray;20;3;NONE;NO;SLOT
;167;2;MVMeasurement;compressFactorArray;21;4;NONE;NO;SLOT
;167;2;MVMeasurement;compressFactorArray;22;5;NONE;NO;SLOT
;167;2;MVMeasurement;compressFactorArray;23;6;NONE;NO;SLOT
;167;2;MVMeasurement;compressFactorArray;24;7;NONE;NO;SLOT
;167;2;MVMeasurement;compressFactorArray;25;8;NONE;NO;SLOT
;167;2;MVMeasurement;compressFactorArray;26;9;NONE;NO;SLOT
;167;3;MVMeasurement;compressFactorArray;27;1;NONE;NO;SLOT
;167;3;MVMeasurement;compressFactorArray;28;2;NONE;NO;SLOT
;167;3;MVMeasurement;compressFactorArray;29;3;NONE;NO;SLOT
;167;3;MVMeasurement;compressFactorArray;30;4;NONE;NO;SLOT
;167;3;MVMeasurement;compressFactorArray;31;5;NONE;NO;SLOT
;167;3;MVMeasurement;compressFactorArray;32;6;NONE;NO;SLOT
;167;3;MVMeasurement;compressFactorArray;33;7;NONE;NO;SLOT
;167;3;MVMeasurement;compressFactorArray;34;8;NONE;NO;SLOT
;167;3;MVMeasurement;compressFactorArray;35;9;NONE;NO;SLOT
;167;4;MVMeasurement;compressFactorArray;36;1;NONE;NO;SLOT
;167;4;MVMeasurement;compressFactorArray;37;2;NONE;NO;SLOT
;167;4;MVMeasurement;compressFactorArray;38;3;NONE;NO;SLOT
;167;4;MVMeasurement;compressFactorArray;39;4;NONE;NO;SLOT
;167;4;MVMeasurement;compressFactorArray;40;5;NONE;NO;SLOT
;167;4;MVMeasurement;compressFactorArray;41;6;NONE;NO;SLOT
;167;4;MVMeasurement;compressFactorArray;42;7;NONE;NO;SLOT
;167;4;MVMeasurement;compressFactorArray;43;8;NONE;NO;SLOT
;167;4;MVMeasurement;compressFactorArray;44;9;NONE;NO;SLOT
;167;5;MVMeasurement;compressFactorArray;45;1;NONE;NO;SLOT
;167;5;MVMeasurement;compressFactorArray;46;2;NONE;NO;SLOT
;167;5;MVMeasurement;compressFactorArray;47;3;NONE;NO;SLOT
;167;5;MVMeasurement;compressFactorArray;48;4;NONE;NO;SLOT
;167;5;MVMeasurement;compressFactorArray;49;5;NONE;NO;SLOT
;167;5;MVMeasurement;compressFactorArray;50;6;NONE;NO;SLOT
;167;5;MVMeasurement;compressFactorArray;51;7;NONE;NO;SLOT
;167;5;MVMeasurement;compressFactorArray;52;8;NONE;NO;SLOT
;167;5;MVMeasurement;compressFactorArray;53;9;NONE;NO;SLOT
;167;6;MVMeasurement;compressFactorArray;54;1;NONE;NO;SLOT
;167;6;MVMeasurement;compressFactorArray;55;2;NONE;NO;SLOT
;167;6;MVMeasurement;compressFactorArray;56;3;NONE;NO;SLOT
;167;6;MVMeasurement;compressFactorArray;57;4;NONE;NO;SLOT
;167;6;MVMeasurement;compressFactorArray;58;5;NONE;NO;SLOT
;167;6;MVMeasurement;compressFactorArray;59;6;NONE;NO;SLOT
;167;6;MVMeasurement;compressFactorArray;60;7;NONE;NO;SLOT
;167;6;MVMeasurement;compressFactorArray;61;8;NONE;NO;SLOT
;167;6;MVMeasurement;compressFactorArray;62;9;NONE;NO;SLOT
;167;7;MVMeasurement;CFPressArray0Obj;value_0;1;NONE;NO;SLOT
;167;7;MVMeasurement;CFPressArray1Obj;value_0;2;NONE;NO;SLOT
;167;7;MVMeasurement;CFPressArray2Obj;value_0;3;NONE;NO;SLOT
;167;7;MVMeasurement;CFPressArray3Obj;value_0;4;NONE;NO;SLOT
;167;7;MVMeasurement;CFPressArray4Obj;value_0;5;NONE;NO;SLOT
;167;7;MVMeasurement;CFPressArray5Obj;value_0;6;NONE;NO;SLOT
;167;7;MVMeasurement;CFPressArray6Obj;value_0;7;NONE;NO;SLOT
;167;7;MVMeasurement;CFPressArray7Obj;value_0;8;NONE;NO;SLOT
;167;7;MVMeasurement;CFPressArray8Obj;value_0;9;NONE;NO;SLOT
;167;8;MVMeasurement;CFTempArray0Obj;value_0;1;NONE;NO;SLOT
;167;8;MVMeasurement;CFTempArray1Obj;value_0;2;NONE;NO;SLOT
;167;8;MVMeasurement;CFTempArray2Obj;value_0;3;NONE;NO;SLOT
;167;8;MVMeasurement;CFTempArray3Obj;value_0;4;NONE;NO;SLOT
;167;8;MVMeasurement;CFTempArray4Obj;value_0;5;NONE;NO;SLOT
;167;8;MVMeasurement;CFTempArray5Obj;value_0;6;NONE;NO;SLOT
;167;8;MVMeasurement;CFTempArray6Obj;value_0;7;NONE;NO;SLOT
;167;8;Hart;dummyFloat;;8;NONE;NO;SLOT
;167;8;Hart;dummyFloat;;9;NONE;NO;SLOT
;167;9;MVMeasurement;molFractions;0;1;NONE;NO;SLOT
;167;9;MVMeasurement;molFractions;1;2;NONE;NO;SLOT
;167;9;MVMeasurement;molFractions;2;3;NONE;NO;SLOT
;167;9;MVMeasurement;molFractions;3;4;NONE;NO;SLOT
;167;9;MVMeasurement;molFractions;4;5;NONE;NO;SLOT
;167;9;MVMeasurement;molFractions;5;6;NONE;NO;SLOT
;167;9;MVMeasurement;molFractions;6;7;NONE;NO;SLOT
;167;9;MVMeasurement;molFractions;7;8;NONE;NO;SLOT
;167;9;MVMeasurement;molFractions;8;9;NONE;NO;SLOT
;167;10;MVMeasurement;molFractions;9;1;NONE;NO;SLOT
;167;10;MVMeasurement;molFractions;10;2;NONE;NO;SLOT
;167;10;MVMeasurement;molFractions;11;3;NONE;NO;SLOT
;167;10;MVMeasurement;molFractions;12;4;NONE;NO;SLOT
;167;10;MVMeasurement;molFractions;13;5;NONE;NO;SLOT
;167;10;MVMeasurement;molFractions;14;6;NONE;NO;SLOT
;167;10;MVMeasurement;molFractions;15;7;NONE;NO;SLOT
;167;10;MVMeasurement;molFractions;16;8;NONE;NO;SLOT
;167;10;MVMeasurement;molFractions;17;9;NONE;NO;SLOT
;167;11;MVMeasurement;molFractions;18;1;NONE;NO;SLOT
;167;11;MVMeasurement;molFractions;19;2;NONE;NO;SLOT
;167;11;MVMeasurement;molFractions;20;3;NONE;NO;SLOT
;167;11;Hart;dummyFloat;;4;NONE;NO;SLOT
;167;11;Hart;dummyFloat;;5;NONE;NO;SLOT
;167;11;Hart;dummyFloat;;6;NONE;NO;SLOT
;167;11;Hart;dummyFloat;;7;NONE;NO;SLOT
;167;11;Hart;dummyFloat;;8;NONE;NO;SLOT
;167;11;Hart;dummyFloat;;9;NONE;NO;SLOT
;168;;MVMeasurement;gasConfFlag;;0;NONE;NO;REQ+RES
;169;;MVMeasurement;gasConfFlag;;0;NONE;NO;REQ+RES
;170;;Hart;slot0;;0;NONE;YES;REQUEST
;170;;Hart;dummyU8;;1;NONE;NO;REQUEST
;170;;Hart;slot0;;0;NONE;YES;RESPOND
;170;;Hart;dummyU8;;1;NONE;NO;RESPOND
;170;0;ElettronicServices;swRevisionHmi_transmitter;;1;NONE;NO;SLOT
;170;1;ElettronicServices;hwRevisionHmi_transmitter;;1;NONE;NO;SLOT
;170;2;ElettronicServices;deviceSerialNumber;;1;NONE;NO;SLOT
;170;3;ElettronicServices;feSerialNumber;;1;NONE;NO;SLOT
;170;6;ElettronicServices;cbSerialNumber;;1;NONE;NO;SLOT
;170;7;ElettronicServices;lowLevelHmiHwSwRevision;;1;NONE;NO;SLOT
;170;8;ElettronicServices;sensorID;;1;NONE;NO;SLOT
;170;9;ElettronicServices;sensorSapErpNo;;1;NONE;NO;SLOT
;170;10;ElettronicServices;sensorCalDate;;1;NONE;NO;SLOT
;170;11;ElettronicServices;sensorCalCertNo;;1;NONE;NO;SLOT
;170;12;ElettronicServices;sensorCalLocation;;1;NONE;NO;SLOT
;170;13;ElettronicServices;bootloaderRevision;;1;NONE;NO;SLOT
;170;14;ElettronicServices;tranID;;1;NONE;NO;SLOT
;170;15;ElettronicServices;tranSapErpNo;;1;NONE;NO;SLOT
;170;16;ElettronicServices;tranCalDate;;1;NONE;NO;SLOT
;170;17;ElettronicServices;tranCalCertNo;;1;NONE;NO;SLOT
;170;18;ElettronicServices;tranCalLocation;;1;NONE;NO;SLOT
;170;19;ElettronicServices;manufacturer;;1;NONE;NO;SLOT
;170;20;ElettronicServices;street;;1;NONE;NO;SLOT
;170;21;ElettronicServices;city;;1;NONE;NO;SLOT
;170;22;ElettronicServices;phone;;1;NONE;NO;SLOT
;170;23;ElettronicServices;frontendRtc;;1;NONE;NO;SLOT
;170;24;ElettronicServices;swRevisionHmi_fe;;1;NONE;NO;SLOT
;170;25;ElettronicServices;hwRevisionHmi_fe;;1;NONE;NO;SLOT
;170;26;Hart;tag;;1;NONE;NO;SLOT
;170;27;Hart;deviceMessage;;1;NONE;NO;SLOT
;170;28;Hart;finalAssyNumber;;1;NONE;NO;SLOT
;170;29;Hart;descriptor;;1;NONE;NO;SLOT
;170;30;Hart;deviceIdNumber;;1;NONE;NO;SLOT
;170;31;Hart;deviceInstallDate;;1;NONE;NO;SLOT
;170;32;Hart;measuringTask;;1;NONE;NO;SLOT
;170;33;Hart;devVariableTransducerSerialNo;;1;NONE;NO;SLOT
;170;34;Hart;longTag;;1;NONE;NO;SLOT
;170;35;Hart;nonValidDeviceVariableValue;;1;NONE;NO;SLOT
;170;36;Hart;softModemInfo;;1;NONE;NO;SLOT
;170;37;Hart;transducerSerialNumber;;1;NONE;NO;SLOT
;170;38;Hart;countryCode;;1;NONE;NO;SLOT
;170;39;ElettronicServices;tranType;;1;NONE;NO;SLOT
;170;40;Coordinator;internalRTDPassword;;1;NONE;NO;SLOT
;170;41;Coordinator;analogInputPassword;;1;NONE;NO;SLOT
;170;42;Coordinator;energyFlowPassword;;1;NONE;NO;SLOT
;170;43;Hmi;SetPassword_StandardLevel;;1;NONE;NO;SLOT
;170;44;Hmi;SetPassword_AdvancedLevel;;1;NONE;NO;SLOT
;170;45;ElettronicServices;sensorLocationTag;;1;NONE;NO;SLOT
;170;46;ElettronicServices;sensoTag;;1;NONE;NO;SLOT
;171;;Hart;slot0;;0;NONE;YES;REQUEST
;171;;Hart;dummyU8;;1;NONE;NO;REQUEST
;171;;Hart;slot0;;0;NONE;YES;RESPOND
;171;;Hart;dummyU8;;1;NONE;NO;RESPOND
;171;2;ElettronicServices;deviceSerialNumber;;1;NONE;NO;SLOT
;171;3;ElettronicServices;feSerialNumber;;1;NONE;NO;SLOT
;171;6;ElettronicServices;cbSerialNumber;;1;NONE;NO;SLOT
;171;8;ElettronicServices;sensorID;;1;NONE;NO;SLOT
;171;9;ElettronicServices;sensorSapErpNo;;1;NONE;NO;SLOT
;171;10;ElettronicServices;sensorCalDate;;1;NONE;NO;SLOT
;171;11;ElettronicServices;sensorCalCertNo;;1;NONE;NO;SLOT
;171;12;ElettronicServices;sensorCalLocation;;1;NONE;NO;SLOT
;171;14;ElettronicServices;tranID;;1;NONE;NO;SLOT
;171;15;ElettronicServices;tranSapErpNo;;1;NONE;NO;SLOT
;171;16;ElettronicServices;tranCalDate;;1;NONE;NO;SLOT
;171;17;ElettronicServices;tranCalCertNo;;1;NONE;NO;SLOT
;171;18;ElettronicServices;tranCalLocation;;1;NONE;NO;SLOT
;171;19;ElettronicServices;manufacturer;;1;NONE;NO;SLOT
;171;20;ElettronicServices;street;;1;NONE;NO;SLOT
;171;21;ElettronicServices;city;;1;NONE;NO;SLOT
;171;22;ElettronicServices;phone;;1;NONE;NO;SLOT
;171;25;ElettronicServices;hwRevisionHmi_fe;;1;NONE;NO;SLOT
;171;26;Hart;tag;;1;NONE;NO;SLOT
;171;27;Hart;deviceMessage;;1;NONE;NO;SLOT
;171;28;Hart;finalAssyNumber;;1;NONE;NO;SLOT
;171;29;Hart;descriptor;;1;NONE;NO;SLOT
;171;30;Hart;deviceIdNumber;;1;NONE;NO;SLOT
;171;31;Hart;deviceInstallDate;;1;NONE;NO;SLOT
;171;32;Hart;measuringTask;;1;NONE;NO;SLOT
;171;34;Hart;longTag;;1;NONE;NO;SLOT
;171;38;Hart;countryCode;;1;NONE;NO;SLOT
;171;39;ElettronicServices;tranType;;1;NONE;NO;SLOT
;171;40;Coordinator;internalRTDPassword;;1;NONE;NO;SLOT
;171;41;Coordinator;analogInputPassword;;1;NONE;NO;SLOT
;171;42;Coordinator;energyFlowPassword;;1;NONE;NO;SLOT
;171;43;Hmi;SetPassword_StandardLevel;;1;NONE;NO;SLOT
;171;44;Hmi;SetPassword_AdvancedLevel;;1;NONE;NO;SLOT
;171;45;ElettronicServices;sensorLocationTag;;1;NONE;NO;SLOT
;171;46;ElettronicServices;sensoTag;;1;NONE;NO;SLOT
;172;;Hart;slot0;;0;NONE;YES;REQUEST
;172;;Hart;slot0;;0;NONE;YES;RESPOND
;172;;Hart;dummyFloat;;1;NONE;NO;RESPOND
;172;;Hart;dummyFloat;;2;NONE;NO;RESPOND
;172;0;SVMeasurement;QvAlmRange;loLim;1;NONE;NO;SLOT
;172;0;SVMeasurement;QvAlmRange;hiLim;2;NONE;NO;SLOT
;172;1;MVMeasurement;QAlmRange;loLim;1;NONE;NO;SLOT
;172;1;MVMeasurement;QAlmRange;hiLim;2;NONE;NO;SLOT
;172;2;Coordinator;temperatureAlmRange_obj;value_1;1;NONE;NO;SLOT
;172;2;Coordinator;temperatureAlmRange_obj;value_0;2;NONE;NO;SLOT
;172;3;Mapper;dvPressureAlmRangeObj;value_1;1;NONE;NO;SLOT
;172;3;Mapper;dvPressureAlmRangeObj;value_0;2;NONE;NO;SLOT
;173;;Hart;slot0;;0;NONE;YES;REQUEST
;173;;Hart;dummyFloat;;1;NONE;NO;REQUEST
;173;;Hart;dummyFloat;;2;NONE;NO;REQUEST
;173;;Hart;slot0;;0;NONE;YES;RESPOND
;173;;Hart;dummyFloat;;1;NONE;NO;RESPOND
;173;;Hart;dummyFloat;;2;NONE;NO;RESPOND
;173;0;SVMeasurement;QvAlmRange;loLim;1;NONE;NO;SLOT
;173;0;SVMeasurement;QvAlmRange;hiLim;2;NONE;NO;SLOT
;173;1;MVMeasurement;QAlmRange;loLim;1;NONE;NO;SLOT
;173;1;MVMeasurement;QAlmRange;hiLim;2;NONE;NO;SLOT
;173;2;Coordinator;temperatureAlmRange_obj;value_1;1;NONE;NO;SLOT
;173;2;Coordinator;temperatureAlmRange_obj;value_0;2;NONE;NO;SLOT
;173;3;Mapper;dvPressureAlmRangeObj;value_1;1;NONE;NO;SLOT
;173;3;Mapper;dvPressureAlmRangeObj;value_0;2;NONE;NO;SLOT
;174;;Hart;slot0;;0;NONE;YES;REQUEST
;174;;Hart;slot0;;0;NONE;YES;RESPOND
;174;;Hart;dummyU8;;1;NONE;NO;RESPOND
;174;;Hart;dummyFloat;;2;NONE;NO;RESPOND
;174;0;Coordinator;temperaturePreset_Obj;unit;1;UNIT;NO;SLOT
;174;0;Coordinator;temperaturePreset_Obj;value_0;2;NONE;NO;SLOT
;174;1;Mapper;dvTExtPresetObj;unit;1;UNIT;NO;SLOT
;174;1;Mapper;dvTExtPresetObj;value_0;2;NONE;NO;SLOT
;174;2;Mapper;dvPressurePresetObj;unit;1;UNIT;NO;SLOT
;174;2;Mapper;dvPressurePresetObj;value_0;2;NONE;NO;SLOT
;174;3;Mapper;dvDensityPresetObj;unit;1;UNIT;NO;SLOT
;174;3;Mapper;dvDensityPresetObj;value_0;2;NONE;NO;SLOT
;174;4;Hart;dummyU8;;1;NONE;NO;SLOT
;174;4;Mapper;dvContentPreset;;2;NONE;NO;SLOT
;174;5;MVMeasurement;densigyRefObj;unit;1;UNIT;NO;SLOT
;174;5;MVMeasurement;densigyRefObj;value_0;2;NONE;NO;SLOT
;174;6;MVMeasurement;refTemperatureObj;unit;1;UNIT;NO;SLOT
;174;6;MVMeasurement;refTemperatureObj;value_0;2;NONE;NO;SLOT
;174;7;MVMeasurement;refPressureObj;unit;1;UNIT;NO;SLOT
;174;7;MVMeasurement;refPressureObj;value_0;2;NONE;NO;SLOT
;174;8;ElettronicServices;elettronicTemperatureSimulation_Obj;unit;1;UNIT;NO;SLOT
;174;8;ElettronicServices;elettronicTemperatureSimulation_Obj;value_0;2;NONE;NO;SLOT
;174;9;ElettronicServices;elettronicTemperature_Obj;unit;1;UNIT;NO;SLOT
;174;9;ElettronicServices;elettronicTemperature_Obj;value_0;2;NONE;NO;SLOT
;174;10;MVMeasurement;densigyRefObj;unit;1;UNIT;NO;SLOT
;174;10;MVMeasurement;densigyRefObj;value_0;2;NONE;NO;SLOT
;175;;Hart;slot0;;0;NONE;YES;REQUEST
;175;;Hart;dummyU8;;1;NONE;NO;REQUEST
;175;;Hart;dummyFloat;;2;NONE;NO;REQUEST
;175;;Hart;slot0;;0;NONE;YES;RESPOND
;175;;Hart;dummyU8;;1;NONE;NO;RESPOND
;175;;Hart;dummyFloat;;2;NONE;NO;RESPOND
;175;0;Coordinator;temperaturePreset_Obj;unit;1;UNIT;NO;SLOT
;175;0;Coordinator;temperaturePreset_Obj;value_0;2;NONE;NO;SLOT
;175;1;Mapper;dvTExtPresetObj;unit;1;UNIT;NO;SLOT
;175;1;Mapper;dvTExtPresetObj;value_0;2;NONE;NO;SLOT
;175;2;Mapper;dvPressurePresetObj;unit;1;UNIT;NO;SLOT
;175;2;Mapper;dvPressurePresetObj;value_0;2;NONE;NO;SLOT
;175;3;Mapper;dvDensityPresetObj;unit;1;UNIT;NO;SLOT
;175;3;Mapper;dvDensityPresetObj;value_0;2;NONE;NO;SLOT
;175;4;Hart;dummyU8;;1;NONE;NO;SLOT
;175;4;Mapper;dvContentPreset;;2;NONE;NO;SLOT
;175;5;MVMeasurement;densigyRefObj;unit;1;UNIT;NO;SLOT
;175;5;MVMeasurement;densigyRefObj;value_0;2;NONE;NO;SLOT
;175;6;MVMeasurement;refTemperatureObj;unit;1;UNIT;NO;SLOT
;175;6;MVMeasurement;refTemperatureObj;value_0;2;NONE;NO;SLOT
;175;7;MVMeasurement;refPressureObj;unit;1;UNIT;NO;SLOT
;175;7;MVMeasurement;refPressureObj;value_0;2;NONE;NO;SLOT
;175;8;ElettronicServices;elettronicTemperatureSimulation_Obj;unit;1;UNIT;NO;SLOT
;175;8;ElettronicServices;elettronicTemperatureSimulation_Obj;value_0;2;NONE;NO;SLOT
;175;9;ElettronicServices;elettronicTemperature_Obj;unit;1;UNIT;NO;SLOT
;175;9;ElettronicServices;elettronicTemperature_Obj;value_0;2;NONE;NO;SLOT
;175;10;MVMeasurement;densigyRefObj;unit;1;UNIT;NO;SLOT
;175;10;MVMeasurement;densigyRefObj;value_0;2;NONE;NO;SLOT
;176;;Hart;slot0;;0;NONE;YES;REQUEST
;176;;Hart;slot0;;0;NONE;YES;RESPOND
;176;;Hart;dummyU8;;1;NONE;NO;RESPOND
;176;;Hart;dummyU8;;2;NONE;NO;RESPOND
;176;;Hart;dummyFloat;;3;NONE;NO;RESPOND
;176;0;SVMeasurement;QvSimEnable;;1;NONE;NO;SLOT
;176;0;SVMeasurement;QvSimObj;unit;2;UNIT;NO;SLOT
;176;0;SVMeasurement;QvSimObj;value_0;3;NONE;NO;SLOT
;176;1;MVMeasurement;QnSimEnable;;1;NONE;NO;SLOT
;176;1;MVMeasurement;QnSimObj;unit;2;UNIT;NO;SLOT
;176;1;MVMeasurement;QnSimObj;value_0;3;NONE;NO;SLOT
;176;2;MVMeasurement;QmSimEnable;;1;NONE;NO;SLOT
;176;2;MVMeasurement;QmSimObj;unit;2;UNIT;NO;SLOT
;176;2;MVMeasurement;QmSimObj;value_0;3;NONE;NO;SLOT
;176;3;MVMeasurement;QpSimEnable;;1;NONE;NO;SLOT
;176;3;MVMeasurement;QpSimObj;unit;2;UNIT;NO;SLOT
;176;3;MVMeasurement;QpSimObj;value_0;3;NONE;NO;SLOT
;176;4;MVMeasurement;QvPartialSimEnable;;1;NONE;NO;SLOT
;176;4;MVMeasurement;QvPartialSimObj;unit;2;UNIT;NO;SLOT
;176;4;MVMeasurement;QvPartialSimObj;value_0;3;NONE;NO;SLOT
;176;5;MVMeasurement;QnPartialSimEnable;;1;NONE;NO;SLOT
;176;5;MVMeasurement;QnPartialSimObj;unit;2;UNIT;NO;SLOT
;176;5;MVMeasurement;QnPartialSimObj;value_0;3;NONE;NO;SLOT
;176;6;Coordinator;frequencySim_Enable;;1;NONE;NO;SLOT
;176;6;Coordinator;frequency_SimObj;unit;2;UNIT;NO;SLOT
;176;6;Coordinator;frequency_SimObj;value_0;3;NONE;NO;SLOT
;176;7;Coordinator;temperatureSim_Enable;;1;NONE;NO;SLOT
;176;7;Coordinator;temperatureSim_Obj;unit;2;UNIT;NO;SLOT
;176;7;Coordinator;temperatureSim_Obj;value_0;3;NONE;NO;SLOT
;176;8;Mapper;dvTExtSimEnable;;1;NONE;NO;SLOT
;176;8;Mapper;dvTExtSimObj;unit;2;UNIT;NO;SLOT
;176;8;Mapper;dvTExtSimObj;value_0;3;NONE;NO;SLOT
;176;9;Mapper;dvPressureSimEnable;;1;NONE;NO;SLOT
;176;9;Mapper;dvPressureSimObj;unit;2;UNIT;NO;SLOT
;176;9;Mapper;dvDensitySimObj;value_0;3;NONE;NO;SLOT
;176;10;Mapper;dvDensitySimEnable;;1;NONE;NO;SLOT
;176;10;Mapper;dvDensitySimObj;unit;2;UNIT;NO;SLOT
;176;10;Mapper;dvDensitySimObj;value_0;3;NONE;NO;SLOT
;176;11;Mapper;dvContentSimEnable;;1;NONE;NO;SLOT
;176;11;Hart;dummyU8;;2;NONE;NO;SLOT
;176;11;Mapper;dvContentSim;;3;NONE;NO;SLOT
;177;;Hart;slot0;;0;NONE;YES;REQUEST
;177;;Hart;dummyU8;;1;NONE;NO;REQUEST
;177;;Hart;dummyU8;;2;NONE;NO;REQUEST
;177;;Hart;dummyFloat;;3;NONE;NO;REQUEST
;177;;Hart;slot0;;0;NONE;YES;RESPOND
;177;;Hart;dummyU8;;1;NONE;NO;RESPOND
;177;;Hart;dummyU8;;2;NONE;NO;RESPOND
;177;;Hart;dummyFloat;;3;NONE;NO;RESPOND
;177;0;SVMeasurement;QvSimEnable;;1;NONE;NO;SLOT
;177;0;SVMeasurement;QvSimObj;unit;2;UNIT;NO;SLOT
;177;0;SVMeasurement;QvSimObj;value_0;3;NONE;NO;SLOT
;177;1;MVMeasurement;QnSimEnable;;1;NONE;NO;SLOT
;177;1;MVMeasurement;QnSimObj;unit;2;UNIT;NO;SLOT
;177;1;MVMeasurement;QnSimObj;value_0;3;NONE;NO;SLOT
;177;2;MVMeasurement;QmSimEnable;;1;NONE;NO;SLOT
;177;2;MVMeasurement;QmSimObj;unit;2;UNIT;NO;SLOT
;177;2;MVMeasurement;QmSimObj;value_0;3;NONE;NO;SLOT
;177;3;MVMeasurement;QpSimEnable;;1;NONE;NO;SLOT
;177;3;MVMeasurement;QpSimObj;unit;2;UNIT;NO;SLOT
;177;3;MVMeasurement;QpSimObj;value_0;3;NONE;NO;SLOT
;177;4;MVMeasurement;QvPartialSimEnable;;1;NONE;NO;SLOT
;177;4;MVMeasurement;QvPartialSimObj;unit;2;UNIT;NO;SLOT
;177;4;MVMeasurement;QvPartialSimObj;value_0;3;NONE;NO;SLOT
;177;5;MVMeasurement;QnPartialSimEnable;;1;NONE;NO;SLOT
;177;5;MVMeasurement;QnPartialSimObj;unit;2;UNIT;NO;SLOT
;177;5;MVMeasurement;QnPartialSimObj;value_0;3;NONE;NO;SLOT
;177;6;Coordinator;frequencySim_Enable;;1;NONE;NO;SLOT
;177;6;Coordinator;frequency_SimObj;unit;2;UNIT;NO;SLOT
;177;6;Coordinator;frequency_SimObj;value_0;3;NONE;NO;SLOT
;177;7;Coordinator;temperatureSim_Enable;;1;NONE;NO;SLOT
;177;7;Coordinator;temperatureSim_Obj;unit;2;UNIT;NO;SLOT
;177;7;Coordinator;temperatureSim_Obj;value_0;3;NONE;NO;SLOT
;177;8;Mapper;dvTExtSimEnable;;1;NONE;NO;SLOT
;177;8;Mapper;dvTExtSimObj;unit;2;UNIT;NO;SLOT
;177;8;Mapper;dvTExtSimObj;value_0;3;NONE;NO;SLOT
;177;9;Mapper;dvPressureSimEnable;;1;NONE;NO;SLOT
;177;9;Mapper;dvPressureSimObj;unit;2;UNIT;NO;SLOT
;177;9;Mapper;dvPressureSimObj;value_0;3;NONE;NO;SLOT
;177;10;Mapper;dvDensitySimEnable;;1;NONE;NO;SLOT
;177;10;Mapper;dvDensitySimObj;unit;2;UNIT;NO;SLOT
;177;10;Mapper;dvDensitySimObj;value_0;3;NONE;NO;SLOT
;177;11;Mapper;dvContentSimEnable;;1;NONE;NO;SLOT
;177;11;Hart;dummyU8;;2;NONE;NO;SLOT
;177;11;Mapper;dvContentSim;;3;NONE;NO;SLOT
;178;;Hart;slot0;;0;NONE;YES;REQUEST
;178;;Hart;slot0;;0;NONE;YES;RESPOND
;178;;Hart;dummyU8;;1;NONE;NO;RESPOND
;178;;Hart;dummyFloat;;2;NONE;NO;RESPOND
;178;0;SVMeasurement;QvRangeObj;unit;1;UNIT;NO;SLOT
;178;0;SVMeasurement;QvRangeObj;value_0;2;NONE;NO;SLOT
;178;1;SVMeasurement;QvRangeObj;unit;1;UNIT;NO;SLOT
;178;1;SVMeasurement;QvRangeObj;value_1;2;NONE;NO;SLOT
;178;2;MVMeasurement;QnRangeObj;unit;1;UNIT;NO;SLOT
;178;2;MVMeasurement;QnRangeObj;value_0;2;NONE;NO;SLOT
